Medicine,Batch No,Expiry,Qty,Purchase Rat,Mrp,Pack,Combination,Brand,Product,IV/IM,Ampolue
Acitrom 2mg Tab,ACE24001,Dec-26,140,0.4,16.72,30,Nicoumalone Tablet,Abbott,Tablet,,
Acitrom 3mg Tab,ACC23011,Aug-26,60,1.93,19.4,30,Nicoumalane Tablet,Abbott,Tablet,,
AB-flo 100 mg Tab,S25171408H,Jul-27,99,14.21,19.89,15,Acebrophyline.capsules,Lupin,Tablet,,
Aldactone 25mg Tab,Q2A23030,Nov-26,75,0.12,2.44,15,Spironolactone 25mg Tab,Laborate,Tablet,,
Allercet pedtabs 5mg,APAS0030,May-27,18,0.19,3.5,18,Cetirizine Hydrochloride Disperible.Tab,micro labs,Tablet,,
Amlong 10mg,,,,,,,Amlodipine,micro labs,Tablet,,
Amlokind 5mg Tab,G55Y021,Apr-28,70,1.2,1.68,15,Amlodipine Tab,Mankind,Tablet,,
Amlokind 10mg Tab,A0AFW015,Sep-26,54,0.36,3.59,10,Amlodipine Besilate Tab,Mankind,Tablet,,
Amlokind AT Tab,G65Y028,Feb-27,180,2.83,3.98,15,Amlodipine Besilate Tab,Mankind,Tablet,,
Amlokind AT Tab,G65Y039,Apr-27,150,2.83,3.98,15,Amlodipine Besilate Tab,Mankind,Tablet,,
Anxit 0.25mg Tab,AXAS0082,Jun-28,149,1.23,1.62,15,AlprazolamTab,micro labs,Tablet,,
Anxit 0.5mg Tab,AXBS0105,Jul-28,145,2.67,3.5,15,Alprazolam Tab,micro labs,Tablet,,
Zyloric 100mg Tab,EE2328,Nov-26,10,0.15,2.12,10,Allopurinol 100mg Tab,GSK,Tablet,,
Avil 25mg Tab,,,,,,,Pheniramine maleate Tab,Sanofi,Tablet,,
Avil 50mg Tab,,,,,,,Pheniramine malete Tablets,Sanofi,Tablet,,
Azoran 50mg Tab,39A23034,Jul-26,70,0.45,11.81,20,Azathioprine 50mg Tab,Laborate,Tablet,,
Azithral 250mg,2513000315,Aug-27,100,9.5,12.46,10,Azithromycin 250mg Tab,Alembic,Tablet,,
Azithral 250mg,251300163,Sep-27,44,9.5,12.46,10,Azithromycin 250mg Tab,Alembic,Tablet,,
Azithral 500mg,250800872,Jun-27,5,19.18,26.86,5,Azithromycin 500mg Tab,Alembic,Tablet,,
Azithral 500mg,251300202,Oct-27,132,19.18,25.18,5,Azithromycin 500mg Tab,Alembic,Tablet,,
Augmentin 375mg Tab,825C032,Feb-27,103,19.78,25.96,10,Amoxycillin and Potassium clavulante Tab,GSK,Tablet,,
Augmentin 625mg Tab,825D144,Oct-26,27,14.98,20.84,10,Amoxycillin and Potassium clavulanate,GSK,Tablet,,
Astymin,25BDCJ01,Jan-27,155,20.34,26.69,30,Amino acids& Vitamin capsules,fssai,capsule,,
Bandy plus,,,,,,,Albendazole,Mankind,Tablet,,
Bacfon-10,,,,,,,Baclofen,icon,Tablet,,
B-Long,2HV7L016,Oct-26,210,4.32,6.05,30,Pyridoxine sustained release,Torcent pharma,Tablet,,
Bilasure M,AXC0147,Jun-27,393,16.21,21.28,10,Bilatine and montelukast tab,Capital pharma,Tablet,,
Brufen 400mg,692805D7,Aug-27,120,1.3,1.79,15,Ibuprofen,Abbott,Tablet,,
Brufen 400mg,642807D7,Mar-27,45,0.96,1.34,15,Ibuprofen,Abbott,Tablet,,
Banocide Forte,,,,,,,Diethycarbamazine citrate,GSK,Tablet,,
Candid v6,IA250001,Jan-29,60,8.01,40.36,6,Clotrimazole vaginal macoaohosive extended release,Glenmark,Tablet,,
Cardigrel AS 75,HC25043,Sep-26,110,3.06,4.29,10,Clopidogrel and Aspirin capsules,HBC,Tablet,,
Cardirose cold 10,HC25055,Nov-26,135,16.5,23.1,10,"Rosuvastalin,clopidogrel Aspirin capsules",HBC,Tablet,,
Cardirose cold 20,HC24130,May-26,24,19.86,27.8,10,"Rosuvastalin,clopidogrel & Aspirin capsules",HBC,Tablet,,
Cardirose cold 20,HC25037,Sep-26,220,21.36,29.9,10,"Rosuvastalin,clopidogrel & Aspirin capsules",HBC,Tablet,,
Capivit-forte,BFT250704,Dec-26,174,11.3,16,10,"Lycopene, Beda cartone, B-complex, minerals,vitamins and Antioxidants tablets",Capital pharma,Tablet,,
Capi-Q forte,FSG172,Jan-27,92,65.44,92.67,15,"Co-EnzymeQ10,Astaxanthin, Magnesium,L-Argine,Piperine & l-Glutathiane Soft Gelatin capsules",Capital pharma,Tablet,,
Centrum,,,,,,,"UC-11,calcium,vitamin D3,K2",fssai,Tablet,,
Clicin 150,CNL002E,Mar-27,9,13.08,17.18,10,Clindamycin capsules,Indi pharma,Tablet,,
Lumia 60K,SIG1091A,Apr-27,Apr-00,25.04,32.87,8,Cholecalciferol (vitamin D3) capsules,Sun pharma,Tablet,,
Carvidon-OD,CACS0044,Feb-26,15,18.29,25.6,15,Trimetazidine Hydrochloride modified release tablets 60mg,micro labs,Tablet,,
Carvidon-OD,CACS0047,Jul-26,115,18.29,25.6,15,Trimetazidine Hydrochloride modified release tablets 60mg,micro labs,Tablet,,
Carvil 3.125,AXZ1039,Jun-27,35,4.96,6.94,10,Carvedilol tablet,Zydus,Tablet,,
Carloc 3.125,4EC1018,Oct-15,15,3.16,4.43,15,Carvedilol tablet,Cipla,Tablet,,
Carloc 6.25,F130172,Jun-26,75,0.59,5.92,15,Carvedilol tablet,Cipla,Tablet,,
CEFI XL+ 200mg Tab,MRL0345,Oct-26,200,17.66,24.72,10,"Cefixime, Dicloxacilin(MR) & Lactic Acid Bacillus Tablet",Abbott,Tablet,,
Cerom-250,HML0036,Feb-27,130,24.54,32.21,10,Carvedilol tablet,Ciplal,Tablet,,
Cerom-500,HML0100,May-27,102,41.86,58.6,10,Cefuroxime Axetil,Abbott,Tablet,,
