Medicine,Combination,Brand,Product
Acitrom 2mg Tab,Nicoumalone Tablet,Abbott,Tablet
Acitrom 3mg Tab,Nicoumalane Tablet,Abbott,Tablet
AB-flo 100 mg Tab,Acebrophyline.capsules,Lupin,Tablet
Aldactone 25mg Tab,Spironolactone 25mg Tab,Laborate,Tablet
Allercet pedtabs 5mg,Cetirizine Hydrochloride,micro labs,Tablet
,Disperible.Tab,,
Amlong 10mg,Amlodipine,micro labs,Tablet
Amlokind 5mg Tab,Amlodipine Tab,Mankind,Tablet
Amlokind 10mg Tab,Amlodipine Besilate Tab,Mankind,Tablet
Anxit 0.25mg Tab,AlprazolamTab,micro labs,Tablet
Anxit 0.5mg Tab,Alprazolam Tab,micro labs,Tablet
Zyloric 100mg Tab,Allopurinol 100mg Tab,GSK,Tablet
Avil 25mg Tab,Pheniramine maleate Tab,Sanofi,Tablet
Avil 50mg Tab,Pheniramine malete Tablets,Sanofi,Tablet
Azoran 50mg Tab,Azathioprine 50mg Tab,Laborate,Tablet
Azithral 250mg,Azithromycin 250mg Tab,Alembic,Tablet
Azithral 500mg,Azithromycin 500mg Tab,Alembic,Tablet
Augmentin 375mg Tab,Amoxycillin and,GSK,Tablet
,Potassium clavulante Tab,,
Augmentin 625mg Tab,Amoxycillin and,GSK,Tablet
,Potassium clavulanate,,
Bandy plus,Albendazole,Mankind,Tablet
Bacfon-10,Baclofen,icon,Tablet
B-Long,Pyridoxine sustained,Torcent pharma,Tablet
,release,,
Bilasure M,Bilatine and montelukast tab,Capital pharma,Tablet
Brufen 400mg,Ibuprofen,Abbott,Tablet
Banocide Forte,Diethycarbamazine citrate,GSK,Tablet
Candid v6,Clotrimazole vaginal,Glenmark,Tablet
,macoaohosive extended,,
,release,,
Cardigrel AS 75,Clopidogrel and Aspirin,HBC,Tablet
,capsules,,
Cardirose cold 10,"Rosuvastalin,clopidogrel",HBC,Tablet
,Aspirin capsules,,
Cardirose cold 20,"Rosuvastalin,clopidogrel&",HBC,Tablet
,Aspirin capsules,,
Capivit-forte,"Lycopene, Beda cartone,",Capital pharma,Tablet
,"B-complex, minerals,vitamins",,
,and Antioxidants tablets,,
